Sexe;Nbsem;PoidsBB
M;-3;2880
M;0;2960
F;0;3490
M;-1;3360
M;-1;3810
F;0;3740
M;-1;3270
M;-1;3320
F;-2;2520
M;1;3260
F;-1;3340
F;2;3390
M;0;3430
M;-2;3230
F;-1;3070
F;1;3250
F;1;3550
M;0;3340
F;-1;3220
F;-1;3390
M;-1;3710
F;-1;3540
M;-1;2940
M;-2;2900
F;2;3000
F;0;3450
M;0;3910
M;1;3500
M;0;4180
M;-1;3480
F;1;3540
M;0;3590
M;0;3840
M;-2;3620
M;-1;3040
M;-2;3140
F;0;3160
M;-2;4010
F;-3;3080
F;-1;3030
M;-1;3280
M;0;3680
F;1;3450
M;0;3610
F;-2;2770
F;-2;3240
M;0;3140
F;0;3400
F;0;3430
F;0;3290
M;0;3840
F;1;3920
F;1;3770
M;0;3080
M;-3;3500
F;1;3450
M;0;3690
F;-1;2800
M;-1;3650
M;1;3460
M;-2;3610
F;-1;3870
F;0;3200
F;-1;3020
M;1;3480
M;-1;2980
M;0;3900
F;1;3210
F;1;3660
F;0;3370
F;0;3300
F;1;3680
F;-4;2670
M;1;3480
M;1;3500
M;-1;3040
M;0;3670
F;-1;3660
F;-1;2960
F;1;3460
M;-1;3630
F;0;3740
M;-1;3680
M;-1;3000
M;0;3960
M;0;3550
F;2;3220
M;-1;3320
M;-1;3660
M;0;3660
M;-3;3670
M;0;4100
F;0;3600
F;0;3320
F;-1;3440
F;0;3300
F;0;4020
F;1;3270
F;1;4200
F;-2;3190
F;3;4330
F;-2;2950
M;0;3400
F;1;3730
F;0;3980
F;-2;3680
M;0;3360
M;0;3690
M;0;3460
F;1;3420
M;0;3340
F;-1;3510
M;0;3590
M;1;3920
F;0;3130
F;-2;3660
M;0;3540
M;-1;3540
M;1;3610
M;1;3820
F;-2;2820
F;0;4000
M;1;3300
F;-1;3540
F;-2;3180
M;2;4260
F;0;3560
F;-1;2860
M;1;3970
F;1;3800
F;1;3680
F;1;3600
M;-1;3570
M;2;3270
F;-2;3550
M;-1;3730
F;1;3660
M;-1;3560
M;-1;3180
M;0;4090
M;-1;3400
M;-2;3050
M;1;3400
M;2;3240
M;-1;3590
F;1;4160
F;-2;3200
M;0;3580
M;1;4060
M;-2;3440
F;1;3660
F;1;3700
M;1;3980
M;1;3460
F;-1;3940
M;0;3720
M;1;3620
F;0;3670
F;0;3580
F;1;3980
M;1;4030
F;1;4060
M;0;3730
F;-2;3510
M;-1;3570
F;-3;2480
F;-3;2220
M;-2;3320
M;-1;4080
M;-1;3580
M;-3;3120
F;-3;2480
F;-3;2820
M;0;4040
M;1;3810
F;-1;3860
F;0;3690
F;-2;3020
M;-1;3570
F;1;4280
F;1;4510
F;0;4310
M;-1;3690
F;-2;2320
M;0;4940
M;-2;4270
F;0;3400
F;-1;5030
F;-2;2710
F;-2;2100
M;-2;3380
F;0;2840
F;0;2930
F;0;3310
F;-2;3280
M;-1;3760
F;-3;3430
F;1;2990
M;-1;2640
M;-1;3330
M;-2;2770
M;-1;3270
