"fac";"Y1";"Y2";"Y3"
"A";-0.560475646552213;-0.710406563699301;0.109940517444186
"B";0.76982251051672;0.35688370915653;0.165620648821676
"A";1.55870831414912;-0.246691878462374;-0.0132572528348176
"B";1.07050839142458;-0.247542599397733;0.127159702961604
"A";0.129287735160946;-0.951618567265016;-0.020716997395943
"B";2.71506498688328;0.0549722751910797;0.0761876552692211
"A";0.460916205989202;-0.784904469457076;-0.0394301418925121
"B";-0.265061234606534;-1.56794193658814;0.0702691366270245
"A";-0.686852851893526;-0.380226520287762;0.0825453733668345
"B";0.554338029900042;1.01899660906077;0.097298593745728
"A";1.22408179743946;-0.575346962608392;0.00596226182137921
"B";1.35981382705736;0.707964322225033;0.112184371479955
"A";0.400771450594052;-1.61788270828916;0.0616237939242669
"B";1.11068271594512;0.0444380344754606;0.074196808452761
"A";-0.555841134754075;0.519407203943462;-0.0496253575196019
"B";2.78691313680308;0.401153362166714;0.18378484662016
"A";0.497850478229239;0.105676194148943;-0.0220581608452643
"B";-0.966617156629638;-0.540706008305376;0.0638467015030063
"A";0.701355901563686;-0.849704346033582;-0.0618136559441647
"B";0.527208592272066;-0.924128790604913;0.0357642138841102
"A";-1.06782370598685;0.117646597100126;-0.0286986739648993
"B";0.782025085341705;-0.847474614184802;0.130899290858326
"A";-1.02600444830724;-0.490557443700668;0.0554924069464859
"B";0.27110877070886;-0.156092192198247;0.135379417691779
"A";-0.625039267849257;1.84386200523221;-0.0181828648547626
"B";-0.686693310742413;-0.551949901695459;0.10298749686923
"A";0.837787044494525;0.235386572284857;-0.0352298231840035
"B";1.15337311783652;0.177960849563711;0.0641390919212995
"A";-1.13813693701195;-0.961856634130129;0.044232524948846
"B";2.25381492106993;0.0286919138764013;0.0492203710698228
"A";0.426464221476814;1.44455085842335;0.0977646982746232
"B";0.704928517007729;0.551504053079215;0.0954840203017074
"A";0.895125661045022;0.0412329219929399;0.0107269413314608
"B";1.87813348753304;-0.322496832339625;0.0630736147630213
"A";0.821581081637487;-2.05324722154052;-0.0287194344881635
"B";1.68864025410009;1.23133721341418;0.0341491933847379
"A";0.553917653537589;-1.46064007092482;-0.00914626941863637
"B";0.938088289423278;0.839947510877334;0.120949120246223
"A";-0.305962663739917;1.90910356921748;0.016215217208069
"B";0.619528998987617;-1.3438931609718;0.0609231756472624
"A";-0.694706978920513;0.701784335374711;-0.0394310985427001
"B";0.792082721980401;-0.162197489402468;0.074890064082857
"A";-1.26539635156826;-1.57214415914549;0.0748030334923175
